,url,title,type,ville,person_capacity,latitude,longitude,nb_bedrooms,nb_beds,nb_bathrooms,host_name,lave-linge,sèche-linge,lave-vaisselle,balcon,terrasse,parking,ascenseur,climatisation,piscine,baignoire,lits_doubles,lits_simples,canapes_convertibles,lits_superposes,surface,nb_rooms,type_de_bien,quartier,meuble,nombre_d'etages,numero_d'etage,cave,Unnamed: 0.57,Unnamed: 0.56,Unnamed: 0.55,Unnamed: 0.54,Unnamed: 0.53,Unnamed: 0.52,Unnamed: 0.51,Unnamed: 0.50,Unnamed: 0.49,Unnamed: 0.48,Unnamed: 0.47,Unnamed: 0.46,Unnamed: 0.45,Unnamed: 0.44,Unnamed: 0.43,Unnamed: 0.42,Unnamed: 0.41,Unnamed: 0.40,Unnamed: 0.39,Unnamed: 0.38,Unnamed: 0.37,Unnamed: 0.36,Unnamed: 0.35,Unnamed: 0.34,Unnamed: 0.33,Unnamed: 0.32,Unnamed: 0.31,Unnamed: 0.30,Unnamed: 0.29,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,https://www.airbnb.fr/rooms/7751482,"Studio  idéal pour télétravail ou proche hôpitaux - Appartements à louer à Strasbourg, ., France - Airbnb",appartement,Strasbourg,2,48.59858,7.69896,1.0,1.0,1.0,Eddy,non,non,non,non,non,oui,non,non,non,non,1,0,0,0,N/A,N/A,appartement,N/A,oui,N/A,1,oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://www.airbnb.fr/rooms/34897143,"""MON PERCHOIR"", grand studio lumineux, confortable - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58075,7.77299,,1.0,1.0,Mathilde,non,non,non,non,non,oui,oui,non,non,non,1,0,0,0,,,maison,Esplanade,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,https://www.airbnb.fr/rooms/34238844,"BEAU studio proximité GARE et CENTRE VILLE - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58088,7.73267,,,1.0,Nathan,non,non,non,non,non,non,non,non,non,non,0,0,0,0,,,appartement,,,,1,Non,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://www.airbnb.fr/rooms/923059766252215612,"Studio confortable Strasbourg - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.56798775798625,7.755077739499925,1.0,1.0,1.0,"Tiffany, Cédric & Cataleya",non,non,non,non,non,oui,non,non,non,non,0,0,0,0,,,appartement,,oui,,1,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,https://www.airbnb.fr/rooms/1013545197834630289,"Logement fabuleux entièrement climatisé 100 m² - Appartements à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,5,48.6112215,7.7520213,2.0,2.0,1.0,Nancy Et Daniel,oui,oui,non,non,non,oui,non,oui,non,oui,0,0,0,0,,,appartement,,oui,,,Non,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,https://www.airbnb.fr/rooms/39579293,"Logement 48m2 Strasbourg Krutenau-parking possible - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,5,48.57985,7.76147,2.0,3.0,1.0,Pascal & Séverine,oui,non,non,non,non,non,non,non,non,oui,1,1,1,0,,,appartement,,,,1,,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,https://www.airbnb.fr/rooms/1073292124044725522,"Appartement moderne au centre - Appartements à louer à Bischheim, Grand Est, France - Airbnb",appartement,Bischheim,4,48.61455818194458,7.747732736170293,1.0,2.0,1.0,Ariane,oui,non,non,non,non,oui,non,non,non,non,0,0,0,0,,,appartement,,,,1,,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,https://www.airbnb.fr/rooms/1022438926089435916,"Logement entier quartier Gare - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.584609346052595,7.740074911413132,1.0,,1.0,Nathalie,non,non,non,oui,non,non,oui,non,non,non,0,0,0,0,,,appartement,,,,1,,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,https://www.airbnb.fr/rooms/904944692630423861,"Appartement moderne, citadin et champêtre - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,4,48.6186011,7.794878100000001,1.0,2.0,1.0,Dominique-Et-Jean,oui,oui,oui,oui,non,oui,non,non,non,non,1,0,1,0,,,appartement,,,,,,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,https://www.airbnb.fr/rooms/30730022,"Hyper centre Kleber Logement entier Grand Studio - Appartements à louer à Strasbourg, Grand Est, France - Airbnb",appartement,Strasbourg,2,48.58356,7.74373,1.0,1.0,1.0,Gérard,non,non,non,non,non,non,non,non,non,oui,1,0,0,0,38,,appartement,,,,,,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
